gap,speed
7.940067465728718,22.590304
10.057356929396605,19.50582
3.6018563722773083,0.4187359999999999
4.215924195011324,3.816296
3.4600588895433173,16.746983999999998
3.0369666621669458,3.132919999999999
2.413123730621404,6.621464
6.7472885171950665,3.43448
2.5587343042358435,0.7464079999999998
31.59529488842015,22.677284
2.7200476417909822,13.145103999999998
28.75060550348809,26.991152
8.203669798628237,15.999747999999997
4.173168741387664,10.961771999999998
7.352449014234182,8.786292
1.978655127626708,0.6518719999999999
8.30239793492212,16.060419999999997
3.4107685427689383,25.309464
6.207629284921717,20.119764
1.9254198711527928,1.4330759999999998
10.453435118343132,19.119844
9.734719706367777,24.847352
5.500323659384549,19.440412
12.04059008349703,16.094811999999994
5.956477862867375,5.672471999999999
6.077353435037148,5.940995999999998
9.233838937079671,16.192496
27.079915139281624,31.508992
5.611469448702277,18.042743999999995
0.846170346767412,1.017748
7.832283795415677,10.0434
3.172425666440878,1.6491079999999996
9.358218890634044,19.642616
10.983879308342338,28.29671199999999
3.0804896133165416,3.321056
7.126967761577128,19.816516
4.039297086407816,7.024271999999999
7.727236869726957,29.063068
25.02648168765002,20.121756
8.95269932937079,14.42416
1.7055941531523002,0.8571759999999998
9.72379978885354,21.706628
17.1778819749075,17.395491999999997
3.2845479751304785,1.60632
6.738940805545813,7.835919999999999
1.3217446467576162,11.804812
4.863699308985983,22.232668
5.368811667956792,18.191532
7.217370214495057,6.967195999999999
8.162501926166414,17.300252
8.0073737152238,16.595032
8.205759303127351,18.793924
4.890433736464007,24.810976
9.300429324171509,14.375123999999998
4.120497662081909,9.797987999999998
14.519805667601691,21.77628
6.3297224592780665,20.076092
3.755986244150865,4.225571999999999
7.456791328947855,16.514708
3.802831346086184,11.078855999999998
5.699325037798011,12.963976
16.13893202336988,16.206352
1.8772971090111144,2.277196
2.019146428597775,3.199864
1.330237506363826,12.632547999999998
3.711016217128873,12.714159999999998
4.916238984570567,8.793611999999998
8.780768342661162,16.216407999999998
2.675729783295374,8.588491999999999
7.310893313874413,6.458087999999999
5.540123225359107,1.7099439999999997
4.117843642564446,5.035779999999998
4.562726021826154,13.656951999999997
17.195954298061608,17.393392
5.496412531889575,24.143924
7.694302599626571,17.443255999999998
2.978244277588379,0.7566999999999999
6.085641470001169,10.478644
11.05969669951521,16.060063999999997
10.68751769329433,17.686607999999996
2.73638148313261,1.086704
39.37128906100731,16.062275999999997
4.207130445782588,9.57804
3.739302786669328,12.636323999999998
10.06759788983774,11.941579999999998
4.184085137468114,12.816115999999996
6.479612950536352,19.32712
18.807567446018016,25.4645
7.274615452697215,19.117796
15.645222272859767,18.97234
6.44750544692304,5.853187999999999
9.156201815508656,23.59995199999999
1.1043463489912062,4.766112
12.093398531371925,26.289932
10.69235926882488,19.443984
4.562908488539163,13.627084
1.3344032159661658,0.7948999999999998
5.708355348214609,22.868284
0.4343065622194864,1.0389759999999997
5.504829700522031,8.48504
4.945152814635647,22.135252
8.097735526952174,16.094867999999995
10.16185569052077,17.335627999999996
4.205005045191889,9.083016
13.33382129740183,23.755496
15.586383088502838,16.490447999999997
1.2341499781760126,7.056407999999999
15.316122890654391,16.552003999999997
10.973415451618786,16.703951999999997
6.0644836446499335,15.574804
1.729302922940395,0.74408
21.31475303968253,21.83644
3.887865675421828,2.7500599999999995
1.5933257432055692,0.9013599999999996
10.25289365777887,22.498408
17.196013219231766,17.362243999999997
18.178506658819558,27.014736
2.7516293597347268,1.0627079999999998
6.868775282240438,16.305604
4.79371984623406,15.001027999999998
5.440424863367184,6.177975999999998
3.747141823791309,5.126615999999999
5.894262723992124,6.013215999999998
9.041434282390954,23.517052
9.32834329655836,23.815432
3.870128765600408,2.520024
14.287089233011772,16.741543999999998
10.389900967149934,13.712007999999996
8.496132838305265,10.712679999999995
8.02122402185243,20.146588
3.556492927278833,4.986463999999999
7.61946182079988,10.284332
8.532425031310764,21.713276
7.94595657587041,16.120283999999998
3.093896913308217,7.513495999999999
7.808153369527292,6.007703999999998
4.317605586081433,3.80226
4.985031889130797,15.822188
2.563295759579576,3.0095119999999995
3.1976540057994933,2.76566
22.351788970929743,20.681519999999995
4.17271802516179,15.016507999999998
8.072572455633383,3.3448679999999995
1.2190928846418858,0.9246079999999998
4.716993555078611,22.303476
16.58065647268677,29.338912
7.342500933198906,6.41898
1.8570425791670295,0.6674239999999999
7.577022755693413,19.867408
1.3950172899666995,1.2325839999999997
8.128976615455233,22.240303999999995
2.738697968839271,1.1321599999999998
1.496399217199209,0.7981119999999999
11.058937373944682,16.818675999999996
3.570263187313357,4.582707999999999
2.8480192798099395,1.301796
1.390627744984938,1.3055399999999997
5.551874392727756,24.1164
10.339118759802489,19.175156
1.4130148898673949,9.94874
11.570340403211834,24.027816
2.143988359775352,0.9750759999999996
3.5667589856092183,6.072952
4.0112883539942965,9.880952
3.4584407159075417,25.005372
10.25221686475044,22.532172
2.732293561454396,0.6383839999999998
5.661113538069305,12.273504
17.796972160457813,15.685076
26.13984765696736,23.217611999999992
10.771874197987716,17.684896
2.764957626703029,0.9595399999999996
4.790908871490929,22.648108
3.903074570617491,1.81794
4.99372509208667,6.195847999999999
4.1635898922283205,20.785536
7.236911645777658,19.994979999999995
9.564618858242364,25.559079999999994
1.9308913448181932,1.4833719999999997
21.84836112547163,25.71151599999999
2.268535897467305,1.0468599999999997
14.75535283288297,21.933395999999995
4.450642916000661,8.736035999999999
4.6905060373232175,9.364556
5.433382848583645,17.452835999999998
16.092910786872853,21.899083999999995
10.642827798758908,14.905323999999997
5.336831995531897,3.345712
14.467475984356303,26.188023999999995
0.5249709913704883,7.333879999999999
26.63278553300738,22.456844
8.610948638793559,21.786103999999995
28.3186756617064,28.160011999999995
6.232537164970434,10.828223999999995
16.06582217308918,20.138712
7.473779135181886,6.144447999999999
8.048359052765983,10.083204
5.2415003895270695,17.636227999999996
6.14572749748681,10.798191999999998
27.792917136372857,31.817412
5.242782985125632,13.737899999999998
10.319019401140965,13.839487999999996
5.5637377073586265,17.650371999999997
4.006734392653264,6.959879999999999
8.032074345468018,16.121935999999998
12.905782479222417,15.323043999999996
26.42322227779622,22.521552
8.095999643887705,17.588835999999997
9.526836671317174,17.013447999999997
0.864982450983554,0.6666759999999999
11.03625281417548,16.460991999999997
7.944757523330814,22.318584
8.085177187303277,15.021299999999997
0.7045020379960139,7.172687999999999
10.801764558218368,18.869436
2.978903656795527,3.787051999999999
1.3385883240424268,24.791115999999995
6.601570837771562,16.308744
43.181253737480375,25.531607999999995
0.6273395995774065,0.4170079999999999
12.995362834660805,19.645008
6.153024135457867,15.589332
16.009588644825214,22.64628
8.926035180382488,22.180032
12.647883535766049,29.788104
12.364706465516049,18.929348
3.4619015669613376,10.45352
15.544043815651502,19.196691999999995
5.525304777305732,18.054852
6.171397113201316,10.480728
3.109374863161242,11.117855999999998
11.015226277226802,22.743336
14.903025319777347,28.122395999999995
9.820926005515329,24.800728
6.156481836235953,15.447139999999996
3.0899622474018624,7.482515999999999
4.815156290464692,11.473347999999998
8.079092699702997,15.522168
4.010941845545311,9.844607999999996
26.63429701471207,22.398132
5.888659410697167,15.239344
3.0624948259345244,14.165107999999996
1.1023745948699286,5.851192
2.984604273861473,4.399451999999999
8.249865146941122,18.640656
1.1067965913994398,6.752875999999998
7.826732184932347,17.584851999999994
6.568275868143024,18.120756
12.3305698049449,11.459063999999998
3.6478479721565344,6.080048
4.830016936403812,8.686203999999996
11.958289691346334,11.161616
1.8373832145345723,0.5559759999999999
11.566994198020328,16.197639999999996
17.974977284600282,29.042887999999994
0.8794599757423143,0.660184
5.023150462199653,20.73112
1.1484652169138476,6.562536
6.9064562942099625,14.516483999999998
14.425860189244936,18.808536
8.021849479794227,20.136779999999995
3.045807655943239,3.279488
4.749553219495023,15.073804
8.395241010696548,9.918863999999996
10.906272490215771,14.871291999999997
17.73251397909589,15.7552
3.676375206046552,4.801243999999999
2.3960002415499986,1.850348
5.295765860257187,10.362915999999998
3.165450630642461,18.416799999999995
1.6066181870026215,2.7107679999999994
2.5778730886295875,5.002672
2.7612401062377163,1.2748759999999997
3.3451425768135463,15.25074
8.16960981995162,4.510091999999999
1.618167205377076,1.3228399999999998
4.0590228980957095,3.846319999999999
5.498548696409401,18.628968
25.48323065315993,17.985735999999996
2.4971650771725136,6.768683999999999
1.2746918983268951,1.113132
16.224613837049095,16.266751999999997
6.32218498822151,9.737332
0.7024841502301351,0.7020799999999999
3.977312555901464,11.378656
8.421509593131034,18.744312
10.730451373881811,14.914115999999996
1.5161400737749098,1.1243799999999995
7.594984239904241,10.32448
7.0144188011245685,8.485091999999998
28.25485960235403,27.750224
8.851178273716535,18.659355999999995
6.3497088406225,22.316948
7.73529333449512,18.684183999999995
3.7029973185813607,0.540944
8.147785122040327,16.236067999999996
24.879956731926452,25.352367999999995
